"小学校生徒数,学級数",一学年（人）,二学年（人）,三学年（人）,四学年（人）,五学年（人）,六学年（人）,男（人）,女（人）,男女合計（人）,児童数（再掲）特別支援学級,学級数（学級）,（再掲）特別支援学級数
岡山市立足守小学校,24,35,27,27,27,31,83,88,171,13,9,3
岡山市立伊島小学校,116,142,167,154,152,143,444,430,874,52,33,9
岡山市立中山小学校,104,72,88,103,120,78,289,276,565,38,22,6
岡山市立御南小学校,145,142,131,140,126,140,384,440,824,33,29,5
岡山市立大元小学校,178,196,163,182,211,185,579,536,1115,64,43,12
岡山市立野谷小学校,29,17,30,27,18,22,66,77,143,11,8,2
岡山市立鯉山小学校,35,30,30,36,32,31,105,89,194,6,8,2
岡山市立岡南小学校,73,87,78,70,65,79,240,212,452,37,19,6
岡山市立石井小学校,74,74,58,71,57,56,201,189,390,15,17,3
岡山市立三門小学校,29,46,37,48,39,36,127,108,235,20,12,4
岡山市立蛍明小学校,20,15,18,22,19,21,54,61,115,4,8,2
岡山市立清輝小学校,31,23,13,19,16,15,62,55,117,19,9,3
岡山市立福渡小学校,6,7,11,9,10,10,26,27,53,4,7,1
岡山市立建部小学校,19,21,17,22,19,18,73,43,116,11,8,2
岡山市立竹枝小学校,4,4,11,8,5,9,17,24,41,4,6,2
岡山市立牧石小学校,38,51,40,47,39,44,136,123,259,15,14,3
岡山市立大野小学校,71,87,83,61,74,82,239,219,458,20,17,3
岡山市立鹿田小学校,144,151,163,151,150,158,496,421,917,51,35,10
岡山市立津島小学校,126,122,134,143,144,141,442,368,810,38,30,6
岡山市立加茂小学校,41,39,36,41,43,47,116,131,247,12,13,3
岡山市立馬屋上小学校,3,1,3,1,2,2,9,3,12,1,4,1
岡山市立御野小学校,113,105,94,105,97,112,341,285,626,26,23,4
岡山市立西小学校,196,217,186,191,208,194,637,555,1192,51,41,8
岡山市立平津小学校,24,24,39,30,33,32,107,75,182,6,9,2
岡山市立吉備小学校,226,211,187,196,181,176,651,526,1177,48,41,8
岡山市立桃丘小学校,25,24,32,35,37,28,96,85,181,11,9,3
岡山市立陵南小学校,156,138,151,144,161,146,458,438,896,49,33,8
岡山市立馬屋下小学校,18,26,19,21,26,21,65,66,131,10,8,2
岡山市立御津小学校,34,26,28,33,31,19,84,87,171,12,8,2
岡山市立五城小学校,7,8,7,10,10,7,23,26,49,0,6,0
岡山市立御津南小学校,22,30,30,22,21,23,85,63,148,17,9,3
岡山市立庄内小学校,66,76,103,102,97,106,290,260,550,22,21,4
岡山市立岡山中央小学校,119,132,153,146,175,143,449,419,868,56,34,9
岡山市立横井小学校,149,147,147,158,148,163,464,448,912,36,32,6
岡山市立旭東小学校,21,17,10,16,25,13,59,43,102,7,8,2
岡山市立旭操小学校,106,91,91,76,79,89,280,252,532,31,21,5
岡山市立高島小学校,177,172,163,166,184,180,518,524,1042,65,40,10
岡山市立竜之口小学校,84,76,108,100,84,112,286,278,564,30,22,5
岡山市立幡多小学校,147,151,154,155,176,155,461,477,938,62,37,11
岡山市立三勲小学校,96,95,95,97,96,98,304,273,577,41,25,7
岡山市立財田小学校,81,85,96,82,108,91,269,274,543,36,22,5
岡山市立宇野小学校,143,153,134,155,150,147,444,438,882,37,31,6
岡山市立平井小学校,112,137,127,112,123,128,371,368,739,56,30,9
岡山市立富山小学校,139,109,126,123,130,123,377,373,750,40,27,7
岡山市立操南小学校,92,106,114,102,103,101,320,298,618,31,23,5
岡山市立操明小学校,84,110,97,104,89,89,292,281,573,25,22,4
岡山市立旭竜小学校,17,26,30,34,22,25,86,68,154,8,8,2
岡山市立可知小学校,60,71,81,63,94,78,228,219,447,31,18,5
岡山市立西大寺南小学校,31,44,37,38,29,46,112,113,225,9,11,2
岡山市立開成小学校,19,29,29,19,23,17,67,69,136,9,8,2
岡山市立大宮小学校,0,3,4,2,0,7,10,6,16,0,3,0
岡山市立太伯小学校,19,28,24,29,24,40,80,84,164,10,8,2
岡山市立古都小学校,38,30,34,36,31,40,103,106,209,9,9,2
岡山市立角山小学校,6,9,6,7,6,8,26,16,42,0,4,0
岡山市立西大寺小学校,78,84,86,88,62,95,271,222,493,22,21,4
岡山市立豊小学校,45,52,40,39,45,42,119,144,263,14,12,2
岡山市立芥子山小学校,145,146,154,152,153,155,450,455,905,70,36,12
岡山市立城東台小学校,34,36,39,44,47,56,133,123,256,13,13,3
岡山市立幸島小学校,10,15,13,14,16,19,39,48,87,3,7,1
岡山市立御休小学校,21,24,11,29,23,14,71,51,122,8,8,2
岡山市立江西小学校,118,98,89,101,99,99,299,305,604,33,24,5
岡山市立千種小学校,26,24,33,29,21,30,74,89,163,5,8,2
岡山市立雄神小学校,15,12,13,8,20,9,40,37,77,4,7,1
岡山市立朝日小学校,13,7,2,8,10,7,23,24,47,2,6,1
岡山市立浮田小学校,32,27,38,33,32,26,92,96,188,3,8,1
岡山市立平島小学校,41,34,48,40,35,27,114,111,225,7,11,2
岡山市立政田小学校,38,42,35,40,43,36,106,128,234,12,11,3
岡山市立甲浦小学校,41,43,37,44,28,40,113,120,233,19,11,3
岡山市立芳田小学校,81,94,79,87,94,92,252,275,527,25,21,4
岡山市立浦安小学校,80,105,81,89,90,97,270,272,542,23,22,4
岡山市立小串小学校,3,5,2,3,9,5,12,15,27,2,4,1
岡山市立福田小学校,135,140,142,133,138,146,428,406,834,42,30,6
岡山市立妹尾小学校,82,93,85,85,89,86,263,257,520,29,22,5
岡山市立曾根小学校,26,34,22,23,29,22,83,73,156,14,9,3
岡山市立福島小学校,59,64,59,63,56,65,209,157,366,25,16,4
岡山市立芳泉小学校,208,20,11,231,268,252,518,472,990,78,38,13
岡山市立芳泉小学校ひばり分校,0,194,201,0,0,0,183,212,395,0,12,0
岡山市立興除小学校,38,41,42,37,27,27,101,111,212,14,11,3
岡山市立灘崎小学校,48,66,49,43,73,45,184,140,324,18,15,3
岡山市立灘崎小学校迫川分校,9,11,15,0,0,0,19,16,35,0,3,0
岡山市立七区小学校,24,30,16,24,20,30,78,66,144,7,8,2
岡山市立彦崎小学校,46,38,49,41,64,61,138,161,299,14,15,3
岡山市立南輝小学校,85,97,83,86,101,99,283,268,551,43,24,8
岡山市立東疇小学校,76,60,63,90,67,73,214,215,429,31,17,4
岡山市立平福小学校,98,80,94,82,95,85,276,258,534,22,21,4
岡山市立福浜小学校,129,134,112,165,134,142,414,402,816,42,32,7
岡山市立第一藤田小学校,45,35,46,40,36,40,135,107,242,16,11,3
岡山市立第二藤田小学校,59,47,55,44,70,58,165,168,333,18,15,3
岡山市立第三藤田小学校,21,19,29,28,22,23,68,74,142,12,9,3
岡山市立芳明小学校,100,88,90,92,82,87,266,273,539,30,21,4
岡山市立箕島小学校,61,47,43,46,34,36,130,137,267,6,12,2
倉敷市立倉敷東小学校,79,86,63,72,79,51,231,199,430,25,19,5
倉敷市立倉敷西小学校,43,67,55,47,61,57,157,173,330,11,14,2
倉敷市立老松小学校,147,157,130,156,159,131,426,454,880,50,35,8
倉敷市立万寿小学校,152,125,135,140,175,174,456,445,901,40,34,7
倉敷市立万寿東小学校,89,108,94,68,97,94,270,280,550,11,20,3
倉敷市立大高小学校,169,196,179,166,176,189,564,511,1075,64,44, 12
倉敷市立葦高小学校,144,115,144,139,131,123,422,374,796,35,30,6
倉敷市立倉敷南小学校,95,108,84,103,107,102,289,310,599,37,24,6
倉敷市立中洲小学校,142,137,126,140,122,132,380,419,799,34,29,5
倉敷市立中島小学校,174,159,167,137,170,138,507,438,945,40,34,6
倉敷市立粒江小学校,98,86,100,92,76,85,287,250,537,18,20,3
倉敷市立中庄小学校,134,153,133,178,148,157,452,451,903,48,35,8
倉敷市立帯江小学校,103,130,104,106,115,92,350,300,650,31,24,5
倉敷市立菅生小学校,68,73,84,70,90,80,235,230,465,22,18,4
倉敷市立豊洲小学校,68,66,70,84,80,59,216,211,427,23,17,4
倉敷市立庄小学校,154,136,150,165,156,143,451,453,904,34,32,6
倉敷市立茶屋町小学校,168,212,203,203,217,241,654,590,1244,51,44,9
倉敷市立西阿知小学校,190,166,180,138,175,127,511,465,976,37,35,6
倉敷市立第一福田小学校,116,117,127,134,114,87,355,340,695,32,28,5
倉敷市立第二福田小学校,122,127,104,119,125,121,357,361,718,25,26,4
倉敷市立第三福田小学校,58,46,56,68,44,66,168,170,338,15,13,2
倉敷市立第四福田小学校,96,97,119,110,103,118,323,320,643,44,27,7
倉敷市立第五福田小学校,37,61,42,42,55,59,162,134,296,21,15,4
倉敷市立水島小学校,23,12,17,20,21,22,68,47,115,12,8,2
倉敷市立旭丘小学校,56,55,44,52,52,50,146,163,309,19,16,4
倉敷市立連島西浦小学校,38,47,43,44,42,59,144,129,273,11,15,3
倉敷市立連島神亀小学校,57,53,56,54,59,53,168,164,332,19,15,3
倉敷市立連島東小学校,70,59,55,73,82,82,189,232,421,29,16,4
倉敷市立連島南小学校,151,149,125,148,122,110,423,382,805,34,30,6
倉敷市立連島北小学校,22,22,24,20,20,14,58,64,122,0,6,0
倉敷市立霞丘小学校,1,1,3,2,0,1,5,3,8,0,3,0
倉敷市立天城小学校,102,103,100,107,103,109,313,311,624,16,22,3
倉敷市立味野小学校,35,52,56,39,51,48,158,123,281,19,13,3
倉敷市立赤崎小学校,51,71,69,67,71,66,210,185,395,17,15,3
倉敷市立下津井東小学校,14,12,12,17,21,19,53,42,95,5,7,1
倉敷市立下津井西小学校,11,10,10,9,10,11,28,33,61,3,7,1
倉敷市立本荘小学校,25,18,18,24,22,17,70,54,124,6,8,2
倉敷市立児島小学校,121,129,106,115,159,137,409,358,767,37,30,6
倉敷市立緑丘小学校,37,40,35,30,26,31,118,81,199,11,10,3
倉敷市立琴浦東小学校,40,43,56,47,50,43,142,137,279,16,15,3
倉敷市立琴浦西小学校,91,72,78,70,67,74,246,206,452,24,17,4
倉敷市立琴浦南小学校,34,38,36,35,38,49,128,102,230,16,11,3
倉敷市立琴浦北小学校,0,2,2,2,3,2,6,5,11,0,3,0
倉敷市立郷内小学校,68,53,45,69,56,84,192,183,375,21,16,4
倉敷市立郷内小学校尾原分校,0,0,0,0,0,0,0,0,0,0,0,0
倉敷市立玉島小学校,70,56,61,65,71,64,215,172,387,21,17,5
倉敷市立上成小学校,75,76,74,66,74,69,236,198,434,27,16,4
倉敷市立乙島小学校,68,60,53,68,53,68,193,177,370,19,15,3
倉敷市立乙島東小学校,27,29,28,28,26,24,84,78,162,17,9,3
倉敷市立柏島小学校,57,47,40,41,43,57,149,136,285,15,14,3
倉敷市立長尾小学校,157,149,159,167,139,145,478,438,916,31,33,5
倉敷市立富田小学校,72,79,81,76,74,76,222,236,458,20,19,3
倉敷市立玉島南小学校,65,58,48,70,62,85,198,190,388,12,16,3
倉敷市立沙美小学校,4,3,4,3,3,6,10,13,23,0,3,0
倉敷市立南浦小学校,1,2,4,3,2,3,9,6,15,0,3,0
倉敷市立穂井田小学校,7,8,5,9,7,14,31,19,50,4,6,1
倉敷市立船穂小学校,72,81,66,69,67,61,222,194,416,18,16,3
倉敷市立柳井原小学校,8,4,7,6,6,2,15,18,33,2,5,1
倉敷市立川辺小学校,51,55,40,60,39,52,142,155,297,20,13,3
倉敷市立岡田小学校,31,29,51,32,36,43,104,118,222,8,10,2
倉敷市立薗小学校,34,36,45,44,46,40,128,117,245,12,11,2
倉敷市立二万小学校,16,10,14,13,15,23,52,39,91,9,8,2
倉敷市立箭田小学校,44,45,58,44,50,46,152,135,287,14,15,3
倉敷市立呉妹小学校,13,6,10,13,10,13,40,25,65,0,6,0
津山市立東小学校,38,37,43,32,49,51,140,110,250,8,12,2
津山市立西小学校,30,32,35,34,37,33,119,82,201,17,9,3
津山市立南小学校,19,36,30,26,25,29,89,76,165,4,7,1
津山市立北小学校,44,36,35,41,45,45,113,133,246,7,13,2
津山市立林田小学校,42,43,40,48,45,46,128,136,264,16,14,2
津山市立鶴山小学校,60,70,69,73,64,81,210,207,417,22,17,4
津山市立弥生小学校,88,96,72,100,83,85,280,244,524,15,20,3
津山市立向陽小学校,44,34,47,45,38,42,130,120,250,16,13,3
津山市立院庄小学校,21,19,20,27,35,31,64,89,153,11,8,2
津山市立佐良山小学校,39,47,45,32,50,52,145,120,265,13,14,3
津山市立一宮小学校,68,67,87,80,88,79,258,211,469,20,19,3
津山市立高田小学校,18,21,19,28,22,16,76,48,124,11,9,3
津山市立清泉小学校,11,16,16,10,11,14,44,34,78,6,7,1
津山市立高倉小学校,16,16,16,17,11,13,43,46,89,5,8,2
津山市立高野小学校,67,94,58,82,77,99,250,227,477,22,20,4
津山市立成名小学校,17,18,14,19,17,14,62,37,99,7,8,2
津山市立河辺小学校,51,39,52,52,45,47,143,143,286,11,14,2
津山市立大崎小学校,38,30,28,28,30,36,96,94,190,11,9,2
津山市立広野小学校,21,13,25,16,18,11,53,51,104,5,8,2
津山市立加茂小学校,26,37,23,30,48,41,110,95,205,6,9,2
津山市立新野小学校,15,11,21,17,15,17,49,47,96,7,8,2
津山市立広戸小学校,13,6,11,9,12,14,35,30,65,0,6,0
津山市立勝加茂小学校,25,20,24,23,20,29,70,71,141,8,8,2
津山市立喬松小学校,9,9,14,10,6,10,28,30,58,2,7,1
津山市立中正小学校,14,11,9,13,18,14,40,39,79,4,8,2
津山市立誠道小学校,17,13,11,25,11,18,54,41,95,2,7,1
